Package                           Version
--------------------------------- ---------
absl-py                           0.15.0
affine                            2.3.1
aiohttp                           3.8.1
aiosignal                         1.2.0
anyio                             3.5.0
argon2-cffi                       21.3.0
argon2-cffi-bindings              21.2.0
asciitree                         0.3.3
astor                             0.8.1
asttokens                         2.0.5
astunparse                        1.6.3
async-timeout                     4.0.1
attrs                             21.4.0
Babel                             2.9.1
backcall                          0.2.0
beautifulsoup4                    4.11.1
bleach                            4.1.0
blinker                           1.4
Bottleneck                        1.3.4
brotlipy                          0.7.0
cachetools                        4.2.2
certifi                           2021.10.8
cffi                              1.15.0
charset-normalizer                2.0.4
click                             8.0.4
click-plugins                     1.1.1
cligj                             0.7.2
cloudpickle                       2.0.0
conda                             4.12.0
conda-package-handling            1.8.1
contextily                        1.2.0
cryptography                      36.0.0
cycler                            0.11.0
dalex                             1.3.0
dask                              2022.5.0
debugpy                           1.5.1
decorator                         5.1.1
defusedxml                        0.7.1
entrypoints                       0.4
executing                         0.8.3
fasteners                         0.16.3
fastjsonschema                    2.15.1
Fiona                             1.8.21
flatbuffers                       2.0
fonttools                         4.25.0
frozenlist                        1.2.0
fsspec                            2022.2.0
gast                              0.4.0
GDAL                              3.4.1
geographiclib                     1.52
geopandas                         0.9.0
geopy                             2.2.0
google-auth                       2.6.0
google-auth-oauthlib              0.4.4
google-pasta                      0.2.0
greenlet                          1.1.1
grpcio                            1.42.0
h5py                              2.10.0
idna                              3.3
importlib-metadata                4.11.3
install                           1.3.5
ipykernel                         6.9.1
ipython                           8.2.0
ipython-genutils                  0.2.0
ipywidgets                        7.6.5
jedi                              0.18.1
Jinja2                            3.0.3
joblib                            1.1.0
json5                             0.9.6
jsonschema                        4.4.0
jupyter                           1.0.0
jupyter-client                    7.2.2
jupyter-console                   6.4.3
jupyter-contrib-core              0.3.3
jupyter-contrib-nbextensions      0.5.1
jupyter-core                      4.9.2
jupyter-highlight-selected-word   0.2.0
jupyter-latex-envs                1.4.6
jupyter-nbextensions-configurator 0.4.1
jupyter-server                    1.13.5
jupyterlab                        3.3.2
jupyterlab-pygments               0.1.2
jupyterlab-server                 2.12.0
jupyterlab-widgets                1.0.0
Keras-Preprocessing               1.1.2
kiwisolver                        1.3.2
locket                            1.0.0
lxml                              4.8.0
mapclassify                       2.4.3
Markdown                          3.3.4
MarkupSafe                        2.0.1
matplotlib                        3.5.1
matplotlib-inline                 0.1.2
mercantile                        1.2.1
mistune                           0.8.4
mkl-fft                           1.3.1
mkl-random                        1.2.2
mkl-service                       2.4.0
msgpack                           1.0.2
multidict                         5.2.0
munch                             2.5.0
munkres                           1.1.4
nbclassic                         0.3.5
nbclient                          0.5.13
nbconvert                         6.4.4
nbformat                          5.3.0
nest-asyncio                      1.5.5
networkx                          2.7.1
notebook                          6.4.8
numcodecs                         0.9.1
numexpr                           2.8.1
numpy                             1.21.5
oauthlib                          3.1.0
opt-einsum                        3.3.0
packaging                         21.3
pandas                            1.4.2
pandocfilters                     1.5.0
parso                             0.8.3
partd                             1.2.0
patsy                             0.5.2
pexpect                           4.8.0
pickleshare                       0.7.5
Pillow                            9.0.1
pip                               21.2.4
planetary-computer                0.4.6
plotly                            5.6.0
prometheus-client                 0.13.1
prompt-toolkit                    3.0.20
protobuf                          3.19.1
ptyprocess                        0.7.0
pure-eval                         0.2.2
pyasn1                            0.4.8
pyasn1-modules                    0.2.8
pycosat                           0.6.3
pycparser                         2.21
pydantic                          1.9.0
Pygments                          2.11.2
PyJWT                             2.3.0
pyOpenSSL                         22.0.0
pyparsing                         3.0.4
pyproj                            3.3.1
pyrsistent                        0.18.0
PySocks                           1.7.1
pystac                            1.4.0
pystac-client                     0.3.3
python-dateutil                   2.8.2
python-dotenv                     0.20.0
pytz                              2021.3
PyYAML                            6.0
pyzmq                             22.3.0
qtconsole                         5.3.0
QtPy                              2.0.1
rasterio                          1.2.10
requests                          2.27.1
requests-oauthlib                 1.3.0
rsa                               4.7.2
Rtree                             0.9.7
ruamel-yaml-conda                 0.15.100
scikit-learn                      1.0.2
scipy                             1.7.3
seaborn                           0.11.2
Send2Trash                        1.8.0
setuptools                        61.2.0
Shapely                           1.7.1
sip                               4.19.13
six                               1.16.0
sniffio                           1.2.0
snuggs                            1.4.7
soupsieve                         2.3.1
SQLAlchemy                        1.4.32
stack-data                        0.2.0
stackstac                         0.4.1
statsmodels                       0.13.2
tenacity                          8.0.1
tensorboard                       2.4.0
tensorboard-plugin-wit            1.6.0
tensorflow                        2.4.1
tensorflow-estimator              2.6.0
termcolor                         1.1.0
terminado                         0.13.1
testpath                          0.5.0
threadpoolctl                     2.2.0
toolz                             0.11.2
tornado                           6.1
tqdm                              4.64.0
traitlets                         5.1.1
typing_extensions                 4.1.1
urllib3                           1.26.9
wcwidth                           0.2.5
webencodings                      0.5.1
websocket-client                  0.58.0
Werkzeug                          2.0.3
wheel                             0.37.1
widgetsnbextension                3.5.2
wrapt                             1.13.3
xarray                            0.20.1
xyzservices                       2022.4.0
yarl                              1.6.3
zarr                              2.8.1
zipp                              3.7.0
